image,label,split
000000000000001_3.4.jpg,3.4000,train
000000000000002_6.6.jpg,6.6000,train
00000000000001_3.4.jpg,3.4000,train
000000000000023_73.6.jpg,73.6000,train
000000000000024_76.8.jpg,76.8000,val
000000000000025_80.0.jpg,80.0000,train
00000000000002_6.6.jpg,6.6000,train
0000000000001_3.4.jpg,3.4000,train
00000000000023_73.6.jpg,73.6000,train
00000000000024_76.8.jpg,76.8000,train
00000000000025_80.0.jpg,80.0000,train
0000000000002_6.6.jpg,6.6000,train
000000000001_3.4.jpg,3.4000,train
0000000000023_73.6.jpg,73.6000,train
0000000000024_76.8.jpg,76.8000,train
0000000000025_80.0.jpg,80.0000,train
000000000002_6.6.jpg,6.6000,train
000000000004_0.png,0.0000,train
00000000001_3.4.jpg,3.4000,val
000000000023_73.6.jpg,73.6000,train
000000000024_76.8.jpg,76.8000,train
000000000025_80.0.jpg,80.0000,train
00000000002_6.6.jpg,6.6000,train
00000000004_0.png,0.0000,val
0000000001_3.4.jpg,3.4000,train
00000000023_73.6.jpg,73.6000,train
00000000024_76.8.jpg,76.8000,train
00000000025_80.0.jpg,80.0000,train
0000000002_6.6.jpg,6.6000,train
0000000004_0.png,0.0000,train
000000001_3.4.jpg,3.4000,train
0000000023_73.6.jpg,73.6000,train
0000000024_76.8.jpg,76.8000,train
0000000025_80.0.jpg,80.0000,train
000000002_6.6.jpg,6.6000,val
000000003_10.0.jpg,10.0000,val
000000004_0.png,0.0000,train
00000001_3.4.jpg,3.4000,train
000000022_70.2.jpg,70.2000,val
000000023_73.6.jpg,73.6000,train
000000024_76.8.jpg,76.8000,train
000000025_80.0.jpg,80.0000,train
00000002_6.6.jpg,6.6000,val
00000003_10.0.jpg,10.0000,val
000000044_7.1.jpg,7.1000,val
00000004_0.png,0.0000,train
000000159_70.8.jpg,70.8000,val
000000160_70.8.jpg,70.8000,train
000000161_70.8.jpg,70.8000,train
000000162_70.8.jpg,70.8000,train
000000163_70.8.jpg,70.8000,train
000000164_70.8.jpg,70.8000,train
0000001_3.4.jpg,3.4000,train
00000022_70.2.jpg,70.2000,train
00000023_73.6.jpg,73.6000,train
00000024_76.8.jpg,76.8000,train
00000025_80.0.jpg,80.0000,train
0000002_6.6.jpg,6.6000,val
0000003_10.0.jpg,10.0000,train
00000044_7.1.jpg,7.1000,train
0000004_0.png,0.0000,train
00000159_70.8.jpg,70.8000,train
00000160_70.8.jpg,70.8000,train
00000161_70.8.jpg,70.8000,train
00000162_70.8.jpg,70.8000,train
00000163_70.8.jpg,70.8000,train
00000164_70.8.jpg,70.8000,val
000001_3.4.jpg,3.4000,train
000001_71.1.png,71.1000,train
0000022_70.2.jpg,70.2000,train
0000023_73.6.jpg,73.6000,train
0000024_76.8.jpg,76.8000,train
0000025_80.0.jpg,80.0000,train
000002_6.6.jpg,6.6000,train
000003_10.0.jpg,10.0000,train
0000044_7.1.jpg,7.1000,train
000004_0.png,0.0000,train
000005_71.7.png,71.7000,train
00000p_0101_80.0.png,80.0000,train
00000p_093_73.6.png,73.6000,train
00000p_097_76.8.png,76.8000,train
00000p_101_80.0.png,80.0000,train
00000p_21_72.3.png,72.3000,train
00000p_30_4.9.png,4.9000,train
00000p_31_7.3.png,7.3000,train
00000p_32_9.4.png,9.4000,train
00000p_89_70.2.png,70.2000,train
00000p_93_73.6.png,73.6000,train
00000p_97_76.8.png,76.8000,val
0000159_70.8.jpg,70.8000,train
0000160_70.8.jpg,70.8000,train
0000161_70.8.jpg,70.8000,train
0000162_70.8.jpg,70.8000,train
