epoch,loss,train_mae,val_mae,lr
1,2.079887541217325,0.8969651460647583,0.8691473603248596,9.999725846827562e-06
2,1.5696703494915758,nan,0.7548730969429016,9.99890341737423e-06
3,1.6478979006475676,nan,1.2643787860870361,9.99753280182866e-06
4,1.6102165041857315,nan,1.1391208171844482,9.995614150494295e-06
5,1.5644510229017745,nan,1.752087950706482,9.993147673772872e-06
6,1.5923643480199479,nan,1.470489740371704,9.99013364214136e-06
7,1.5945214577228315,nan,1.02342689037323,9.986572386122292e-06
8,1.5673693564653044,nan,0.9467567205429077,9.982464296247525e-06
9,1.465781702072617,nan,1.3211263418197632,9.977809823015403e-06
10,1.5604132095150969,nan,1.118234395980835,9.97260947684137e-06
11,1.5308862751132453,nan,1.787104845046997,9.966863828001985e-06
12,1.4889735144561644,nan,0.8527626395225525,9.960573506572393e-06
13,1.4161130195178169,nan,1.1785167455673218,9.95373920235722e-06
14,1.534943104846791,nan,1.560034155845642,9.946361664814944e-06
15,1.352095126577459,nan,0.8637872934341431,9.93844170297569e-06
16,1.479046634328242,nan,1.3961910009384155,9.929980185352527e-06
17,1.3558370641802755,nan,1.357246994972229,9.92097803984621e-06
18,1.4730368801550815,nan,1.8824821710586548,9.911436253643447e-06
19,1.4574149248563029,nan,1.3817548751831055,9.901355873108613e-06
20,1.4007322198355039,nan,0.9716857671737671,9.89073800366903e-06
21,1.4139357511190755,nan,1.368237018585205,9.879583809693739e-06
22,1.3083424258267333,nan,0.8962918519973755,9.867894514365803e-06
23,1.438199469750882,nan,1.5536751747131348,9.855671399548182e-06
24,1.342413757541155,nan,1.3259896039962769,9.842915805643158e-06
25,1.476821491778161,1.2954925298690796,1.2853381633758545,9.829629131445343e-06
26,1.4007051691875148,nan,0.8793379664421082,9.815812833988294e-06
27,1.4240110706719549,nan,1.0995944738388062,9.801468428384718e-06
28,1.2772656858759757,nan,1.3626235723495483,9.786597487660338e-06
29,1.3437083204176437,nan,1.4415837526321411,9.771201642581386e-06
30,1.2916952913937927,nan,1.9010616540908813,9.75528258147577e-06
31,1.263167853501558,nan,1.2950879335403442,9.738842050047932e-06
